identifier,label
fossil0033_17662,1
fossil0033_21259,0
fossil0033_22036,1
fossil0033_23103,2
fossil0033_23103,0
fossil0033_23336,0
fossil0033_7013,0
fossil0033_8049,0
fossil0033_8110,0
fossil0034_18877,0
fossil0034_23,0
fossil0035_11686,0
fossil0035_17013,0
fossil0035_18903,2
fossil0035_21057,0
fossil0035_21738,0
fossil0035_21799,0
fossil0035_25614,0
fossil0035_4,0
fossil0035_4780,2
fossil0035_5755,0
fossil0035_5816,0
fossil0035_7507,2
fossil0035_7690,2
fossil0036_13502,0
fossil0036_13746,2
fossil0036_14675,0
fossil0036_16351,0
fossil0036_17912,2
fossil0036_19308,0
fossil0036_20192,0
fossil0036_20564,0
fossil0036_21320,0
fossil0036_21692,0
fossil0036_22036,0
fossil0036_5322,0
fossil0036_5587,0
fossil0036_5648,0
fossil0036_8049,0
fossil0036_8110,0
fossil0036_9085,0
fossil0036_9877,0
fossil0037_11414,0
fossil0038_18247,0
fossil0038_18308,0
fossil0038_19579,2
fossil0039_11056,0
fossil0039_12899,0
fossil0039_14818,0
fossil0039_15453,0
fossil0039_16581,0
fossil0039_16784,0
fossil0039_16906,0
fossil0039_17028,0
fossil0039_17912,2
fossil0039_19558,0
fossil0039_19619,0
fossil0039_20361,0
fossil0039_20625,0
fossil0039_22327,0
fossil0039_22530,0
fossil0039_23,0
fossil0039_23150,0
fossil0039_23912,0
fossil0039_23973,0
fossil0039_24034,0
fossil0039_6039,0
fossil0039_7339,0
fossil0039_9289,2
fossil0040_14575,0
fossil0040_16,0
fossil0040_19330,0
fossil0040_19452,0
fossil0040_19579,0
fossil0040_19762,1
fossil0040_20585,0
fossil0040_23186,0
fossil0040_23887,2
fossil0040_24136,0
fossil0040_7299,0
fossil0040_8396,0
fossil0041_13986,0
fossil0041_14108,0
fossil0041_7436,0
fossil0041_9853,0
fossil0042_16614,1
fossil0042_17693,1
fossil0042_6499,0
fossil0042_6560,0
fossil0044_14,0
fossil0044_14899,2
fossil0044_19,0
fossil0044_19700,0
fossil0044_24,0
fossil0044_8334,0
fossil0044_8395,0
fossil0044_9309,2
fossil0045_13348,0
fossil0045_15,2
fossil0045_16075,0
fossil0045_20693,0
fossil0045_20815,0
fossil0045_21699,0
fossil0045_4802,0
fossil0045_7651,0
fossil0046_10331,0
fossil0046_14544,0
fossil0046_15007,0
fossil0046_18863,0
fossil0046_20631,2
fossil0046_21637,0
fossil0047_10320,0
fossil0047_12,2
fossil0047_12,0
fossil0047_12814,0
fossil0047_12936,0
fossil0047_13823,0
fossil0047_14874,0
fossil0047_14996,0
fossil0047_17476,0
fossil0047_22357,0
fossil0047_22418,0
fossil0047_23577,0
fossil0047_9874,0
fossil0048_19733,2
fossil0048_22,0
fossil0048_22522,2
fossil0048_8818,2
fossil0048_9220,1
fossil0049_10,0
fossil0049_13859,0
fossil0049_19467,0
fossil0049_9990,0
fossil0050_13520,0
fossil0050_23680,0
fossil0050_7945,0
fossil0050_8676,0
fossil0051_13631,0
fossil0051_15906,0
fossil0051_17486,2
fossil0051_17750,0
fossil0051_21144,1
fossil0051_21408,0
fossil0051_23,0
fossil0051_24040,0
fossil0051_4354,1
fossil0051_5268,0
fossil0052_10133,0
fossil0052_4725,2
fossil0052_5517,0
fossil0052_7081,0
fossil0053_16525,0
fossil0054_11023,1
fossil0054_12025,0
fossil0054_19525,0
fossil0054_7196,0
fossil0055_11229,0
fossil0055_12204,0
fossil0055_12265,0
fossil0055_13133,0
fossil0055_13784,0
fossil0055_15734,0
fossil0055_15753,2
fossil0055_16511,2
fossil0055_16633,0
fossil0055_16774,2
fossil0055_17003,0
fossil0055_17395,0
fossil0055_17536,0
fossil0055_18401,0
fossil0055_18481,2
fossil0055_18584,1
fossil0055_19,0
fossil0055_19407,0
fossil0055_21175,0
fossil0055_22013,0
fossil0055_22196,2
fossil0055_6030,2
fossil0055_7173,0
fossil0055_7965,0
fossil0056_11,0
fossil0056_11834,0
fossil0056_12935,2
fossil0056_14545,2
fossil0056_16465,1
fossil0056_17532,2
fossil0056_19655,0
fossil0056_19777,2
fossil0056_23267,0
fossil0056_6167,2
fossil0056_9325,0
fossil0057_10,0
fossil0057_10777,0
fossil0058_11914,0
fossil0058_14873,0
fossil0058_18790,0
fossil0058_23576,0
fossil0058_6308,0
fossil0058_8247,2
fossil0058_8369,0
fossil0058_9283,0
fossil0059_10,0
fossil0059_19186,1
fossil0059_19511,0
fossil0060_18320,0
fossil0060_19326,0
fossil0060_23520,0
fossil0060_24221,0
fossil0060_24234,0
fossil0060_24950,2
fossil0060_25057,0
fossil0061_12311,0
fossil0061_14,2
fossil0061_14900,0
fossil0061_15921,2
fossil0061_19701,2
fossil0061_19701,2
fossil0061_19762,2
fossil0061_22322,0
fossil0061_24,1
fossil0061_6152,0
fossil0061_6522,2
fossil0062_11564,0
fossil0062_14863,0
fossil0062_16829,0
fossil0062_17012,0
fossil0062_19106,0
fossil0062_22697,0
fossil0062_23892,0
fossil0062_25,0
fossil0062_4840,0
fossil0062_7445,0
fossil0062_7506,0
fossil0062_7689,2
fossil0062_8420,0
fossil0062_8542,0
fossil0064_17590,0
fossil0064_18410,0
fossil0064_19233,0
fossil0064_22330,0
fossil0064_9318,1
fossil0066_23466,1
fossil0066_24472,1
fossil0067_10105,0
fossil0067_10678,0
fossil0067_10739,0
fossil0067_11948,2
fossil0067_11948,0
fossil0067_13633,1
fossil0067_13755,0
fossil0067_17244,2
fossil0067_23,0
fossil0067_23316,0
fossil0067_23377,0
fossil0067_24103,0
fossil0067_24758,2
fossil0067_2512,1
fossil0067_6,0
fossil0067_7,2
fossil0067_7266,1
fossil0067_7936,0
fossil0067_7997,1
fossil0067_9,0
fossil0068_15009,2
fossil0068_15009,2
fossil0068_20,0
fossil0068_20261,0
fossil0068_22166,0
fossil0068_9824,0
fossil0069_18479,1
fossil0069_23,0
fossil0069_23255,2
fossil0069_2451,1
fossil0069_2451,2
fossil0069_6291,1
fossil0069_8,0
fossil0069_8399,0
fossil0069_9810,2
fossil0071_16586,0
fossil0072_13688,0
fossil0072_14556,0
fossil0072_14617,0
fossil0072_16232,0
fossil0072_16293,0
fossil0072_18,2
fossil0072_18,0
fossil0072_19128,0
fossil0072_19189,0
fossil0072_20317,2
fossil0072_22161,0
fossil0072_23466,0
fossil0072_6614,0
fossil0072_8671,0
fossil0074_10801,2
fossil0074_11,0
fossil0074_11187,0
fossil0074_11715,1
fossil0074_12040,0
fossil0074_18622,0
fossil0074_23408,0
fossil0074_5393,0
fossil0074_6292,0
fossil0074_7937,2
fossil0075_10319,0
fossil0075_10788,0
fossil0075_10910,0
fossil0075_11656,0
fossil0075_12890,0
fossil0075_13,0
fossil0075_14672,0
fossil0075_16839,0
fossil0075_22,0
fossil0075_24045,0
fossil0075_6,0
fossil0075_6111,2
fossil0075_6617,0
fossil0075_7,0
fossil0075_7071,0
fossil0076_14111,0
fossil0076_14172,0
fossil0076_18652,2
fossil0076_4356,1
fossil0076_5148,2
fossil0077_10025,2
fossil0077_11624,0
fossil0077_12314,0
fossil0077_15722,0
fossil0077_17688,0
fossil0077_18572,0
fossil0077_19212,0
fossil0077_19765,0
fossil0077_22325,0
fossil0077_23438,0
fossil0077_23891,0
fossil0077_24242,1
fossil0077_24444,0
fossil0077_7363,0
fossil0077_9191,0
fossil0077_9964,0
fossil0078_10376,1
fossil0078_16,1
fossil0078_16,0
fossil0078_16495,1
fossil0078_20615,1
fossil0078_21621,2
fossil0078_22241,2
fossil0078_8243,0
fossil0079_4353,0
fossil0080_10109,0
fossil0080_10944,0
fossil0080_11005,0
fossil0080_16644,0
fossil0080_19522,0
fossil0080_19647,0
fossil0082_10777,0
fossil0082_16398,0
fossil0082_17465,0
fossil0082_8035,0
fossil0083_3348,2
fossil0083_5577,1
fossil0084_12245,0
fossil0084_13174,2
fossil0084_15,0
fossil0084_15916,0
fossil0084_16287,0
fossil0084_18192,0
fossil0084_19244,0
fossil0084_19818,0
fossil0084_20844,0
fossil0084_20946,0
fossil0084_20966,0
fossil0084_22033,0
fossil0084_24929,2
fossil0084_5989,0
fossil0084_7599,0
fossil0084_8513,0
fossil0084_8696,0
fossil0086_10708,0
fossil0086_16080,0
fossil0086_17167,0
fossil0086_20947,0
fossil0086_22649,0
fossil0086_23843,0
fossil0086_24971,0
fossil0086_9794,0
fossil0087_15368,0
fossil0087_16030,0
fossil0087_20587,2
fossil0087_20992,2
fossil0087_21282,0
fossil0087_21410,0
fossil0087_21654,1
fossil0087_23126,2
fossil0088_17470,0
fossil0088_9015,0
fossil0089_11900,0
fossil0089_15,0
fossil0089_17693,0
fossil0089_18436,0
fossil0089_23424,0
fossil0089_24106,0
fossil0089_24883,0
fossil0089_25085,0
fossil0090_17849,0
fossil0090_5322,2
fossil0090_6297,2
fossil0091_12078,0
fossil0091_13753,0
fossil0091_14682,0
fossil0091_15581,1
fossil0091_15581,0
fossil0091_16480,0
fossil0091_16648,1
fossil0091_22458,1
fossil0092_12190,0
fossil0092_1460,1
fossil0092_16482,0
fossil0092_16699,0
fossil0092_16882,0
fossil0092_18482,0
fossil0092_18540,1
fossil0092_19256,0
fossil0092_20262,0
fossil0092_21146,0
fossil0092_22045,0
fossil0092_22396,0
fossil0092_23,0
fossil0092_23207,1
fossil0092_23219,0
fossil0092_2512,0
fossil0095_9386,0
fossil0096_10844,1
fossil0096_11182,0
fossil0096_13,0
fossil0096_13147,2
fossil0096_13677,2
fossil0096_13817,0
fossil0096_15889,1
fossil0096_16666,0
fossil0096_17672,0
fossil0096_18645,0
fossil0096_19529,0
fossil0096_20,0
fossil0096_20306,1
fossil0096_21251,1
fossil0096_22519,2
fossil0096_23034,0
fossil0096_24086,0
fossil0096_2449,0
fossil0097_11995,0
fossil0097_13670,0
fossil0097_2549,0
fossil0098_15131,0
fossil0098_15319,0
fossil0098_15380,0
fossil0098_18291,0
fossil0098_18291,1
fossil0098_21233,0
fossil0098_23778,0
fossil0098_9602,0
fossil0099_10799,0
fossil0099_11652,0
fossil0099_13510,0
fossil0099_14129,0
fossil0099_17182,0
fossil0099_18371,0
fossil0099_21084,0
fossil0099_21861,0
fossil0099_25580,0
fossil0100_4612,0
fossil0100_5709,0
fossil0100_6379,0
fossil0100_7400,0
fossil0101_11178,0
fossil0101_17851,0
fossil0101_21692,0
fossil0101_23521,2
fossil0101_24527,0
fossil0102_10,2
fossil0102_10054,2
fossil0102_12861,0
fossil0102_12922,0
fossil0102_13679,0
fossil0102_15507,0
fossil0102_17473,0
fossil0102_17752,0
fossil0102_18357,2
fossil0102_18418,0
fossil0102_18636,0
fossil0102_19180,2
fossil0102_19241,0
fossil0102_20587,1
fossil0102_22614,2
fossil0102_23,0
fossil0102_23544,1
fossil0102_24027,0
fossil0102_24489,2
fossil0102_6,0
fossil0102_6047,1
fossil0102_6509,2
fossil0102_7982,2
fossil0102_8104,0
fossil0103_10141,0
fossil0103_15,0
fossil0103_7273,0
fossil0103_9349,2
fossil0104_10691,2
fossil0104_14575,0
fossil0104_21159,1
fossil0104_24771,0
fossil0105_11697,2
fossil0105_15786,2
fossil0105_15847,2
fossil0105_18,0
fossil0105_24970,1
fossil0106_20746,0
fossil0106_20998,0
fossil0107_10646,0
fossil0107_15009,0
fossil0107_15612,0
fossil0107_16,0
fossil0107_16853,0
fossil0107_20755,0
fossil0107_4559,0
fossil0108_11923,0
fossil0108_13776,0
fossil0108_15543,0
fossil0109_12009,0
fossil0109_12842,0
fossil0109_16,0
fossil0109_17768,2
fossil0109_18,1
fossil0109_18388,1
fossil0109_18510,0
fossil0109_2,0
fossil0109_20278,0
fossil0109_23296,0
fossil0109_6017,1
fossil0109_6586,1
fossil0109_6977,2
fossil0109_9049,0
fossil0110_11966,0
fossil0110_16845,0
fossil0110_17851,0
fossil0110_19741,0
fossil0110_22,0
fossil0110_22530,0
fossil0110_8253,0
fossil0112_16632,2
fossil0112_23140,0
fossil0113_11062,2
fossil0113_16,0
fossil0113_16680,0
fossil0113_16912,2
fossil0113_17857,0
fossil0113_17918,0
fossil0113_18387,0
fossil0113_18448,0
fossil0113_19393,0
fossil0113_19503,2
fossil0113_19515,0
fossil0113_20399,0
fossil0113_22536,1
fossil0113_23127,0
fossil0113_23188,0
fossil0113_23298,0
fossil0113_2481,2
fossil0113_6382,0
fossil0113_6492,0
fossil0113_6553,0
fossil0113_8012,2
fossil0114_10118,0
fossil0114_10120,0
fossil0114_10971,0
fossil0114_11824,0
fossil0114_11902,0
fossil0114_12953,0
fossil0114_15756,0
fossil0114_18482,0
fossil0114_18604,0
fossil0114_23100,1
fossil0114_23268,0
fossil0115_13210,0
fossil0115_15595,0
fossil0115_15595,2
fossil0116_16828,0
fossil0117_12953,0
fossil0117_15939,2
fossil0117_16716,2
fossil0117_16716,0
fossil0117_17844,2
fossil0117_19490,0
fossil0117_19612,0
fossil0117_22137,0
fossil0117_22340,0
fossil0117_23311,0
fossil0117_5580,0
fossil0117_8246,0
fossil0118_12137,0
fossil0118_12929,0
fossil0118_12972,0
fossil0118_18335,0
fossil0118_18475,0
fossil0118_19341,0
fossil0118_19448,0
fossil0118_19466,0
fossil0118_24127,0
fossil0118_7107,0
fossil0118_7491,0
fossil0119_17819,0
fossil0119_6637,1
fossil0120_11229,0
fossil0120_13072,0
fossil0120_23511,0
fossil0121_12244,2
fossil0121_12990,2
fossil0121_20594,0
fossil0121_21356,2
fossil0121_21417,0
fossil0121_24,0
fossil0121_8156,0
fossil0122_7344,0
fossil0122_8258,0
fossil0123_14606,0
fossil0123_15905,2
fossil0123_17749,0
fossil0123_19578,0
fossil0123_22428,0
fossil0123_23419,0
fossil0123_24863,1
fossil0123_7249,0
fossil0123_8224,0
fossil0125_15070,0
fossil0125_16975,0
fossil0125_22882,1
fossil0125_6244,2
fossil0125_9236,0
fossil0126_11,0
fossil0126_12841,1
fossil0126_5,0
fossil0127_10039,0
fossil0127_17519,1
fossil0127_18235,1
fossil0127_19348,2
fossil0127_20680,0
fossil0127_21625,2
fossil0127_22,0
fossil0127_2497,1
fossil0127_6154,0
fossil0128_12,0
fossil0128_12866,2
fossil0128_18351,2
fossil0128_18473,0
fossil0128_19342,2
fossil0128_19418,0
fossil0128_23,0
fossil0128_2460,0
fossil0129_24147,0
fossil0129_7066,0
fossil0129_7451,0
fossil0129_9138,0
fossil0132_20585,0
fossil0133_10263,0
fossil0133_11177,0
fossil0133_13,0
fossil0133_16006,0
fossil0133_17850,0
fossil0133_17911,0
fossil0133_17972,0
fossil0133_18673,0
fossil0133_19740,0
fossil0133_23642,0
fossil0133_24730,0
fossil0133_6607,0
fossil0133_6668,0
fossil0135_11985,0
fossil0135_12,0
fossil0135_14087,0
fossil0135_15900,0
fossil0135_15961,0
fossil0135_16336,0
fossil0135_16519,0
fossil0135_17683,0
fossil0135_17805,0
fossil0135_22021,0
fossil0135_22143,0
fossil0135_23256,0
fossil0135_24481,0
fossil0135_24542,0
fossil0135_24978,0
fossil0135_7181,0
fossil0135_7912,0
fossil0135_8034,0
fossil0135_8826,0
fossil0135_9070,0
fossil0136_13987,0
fossil0136_14048,0
fossil0136_14855,0
fossil0136_19656,0
fossil0136_20601,0
fossil0136_21,0
fossil0136_21052,2
fossil0136_21607,2
fossil0136_7437,0
fossil0137_10757,0
fossil0137_12147,2
fossil0137_13883,0
fossil0137_14580,0
fossil0137_16622,0
fossil0137_17628,0
fossil0137_17845,0
fossil0137_18546,0
fossil0137_19335,1
fossil0137_21164,0
fossil0137_21225,0
fossil0137_22124,0
fossil0137_22246,0
fossil0137_24182,0
fossil0137_24959,1
fossil0137_7562,0
fossil0138_15762,2
fossil0139_11080,1
fossil0139_11385,1
fossil0139_12984,2
fossil0139_16,0
fossil0139_16747,2
fossil0139_17875,1
fossil0139_19521,0
fossil0139_20649,0
fossil0139_21533,1
fossil0139_23,0
fossil0139_5489,0
fossil0140_10756,0
fossil0140_12055,0
fossil0140_13228,0
fossil0140_21411,0
fossil0140_24836,0
fossil0140_4373,0
fossil0140_6978,0
fossil0140_7222,0
fossil0140_8075,0
fossil0141_18344,0
fossil0141_20295,0
fossil0141_24136,0
fossil0141_24197,0
fossil0141_2438,0
fossil0141_24974,0
fossil0141_7238,0
fossil0142_15047,0
fossil0142_15824,0
fossil0142_17013,0
fossil0142_19171,0
fossil0142_19293,0
fossil0142_19787,0
fossil0142_6038,0
fossil0142_9396,0
fossil0143_14681,0
fossil0143_3780,0
fossil0144_14018,0
fossil0144_20123,1
fossil0144_21,0
fossil0144_22476,0
fossil0145_13826,0
fossil0145_17803,0
fossil0145_18611,0
fossil0145_19541,0
fossil0145_23305,0
fossil0145_24220,0
fossil0145_24966,0
fossil0145_25058,0
fossil0145_7108,0
fossil0145_7169,0
fossil0145_7200,2
fossil0146_17464,0
fossil0148_13152,0
fossil0148_13959,0
fossil0148_15706,0
fossil0148_18434,2
fossil0148_22046,0
fossil0148_24942,0
fossil0148_5718,0
fossil0149_16551,0
fossil0149_20331,2
fossil0149_20331,0
fossil0149_22236,0
fossil0149_24842,0
fossil0149_8203,0
fossil0149_8405,0
fossil0149_9319,0
fossil0149_9955,2
fossil0150_10136,0
fossil0150_12,0
fossil0150_12223,1
fossil0150_13664,0
fossil0150_15117,0
fossil0150_16900,0
fossil0150_17275,2
fossil0150_17397,0
fossil0150_19735,0
fossil0150_20171,0
fossil0150_23250,0
fossil0150_23951,0
fossil0150_7516,0
fossil0151_15892,0
fossil0151_21902,0
fossil0151_24,0
fossil0151_24676,0
fossil0151_24737,0
fossil0151_24920,1
fossil0151_5066,0
fossil0151_7732,2
fossil0154_10010,0
fossil0154_11,0
fossil0154_12127,2
fossil0154_12143,0
fossil0154_13772,1
fossil0154_17398,0
fossil0154_17505,0
fossil0154_17765,1
fossil0154_19334,0
fossil0154_19380,0
fossil0154_23129,0
fossil0154_24318,0
fossil0155_5,0
fossil0155_6353,0
fossil0155_7313,0
fossil0156_11730,0
fossil0156_13075,2
fossil0156_16666,0
fossil0156_17,0
fossil0156_17489,0
fossil0156_22168,0
fossil0156_22168,2
fossil0156_23281,0
fossil0156_6962,0
fossil0157_10860,2
fossil0157_16030,1
fossil0157_21410,2
fossil0158_10009,0
fossil0158_12269,1
fossil0158_12939,2
fossil0158_14980,0
fossil0158_15,1
fossil0158_15818,2
fossil0158_16,2
fossil0158_17601,2
fossil0158_18546,2
fossil0158_20,0
fossil0158_23,2
fossil0158_23561,2
fossil0158_24277,2
fossil0158_2467,2
fossil0158_8354,2
fossil0159_17585,0
fossil0159_17751,2
fossil0159_18,0
fossil0159_18467,0
fossil0159_18469,0
fossil0159_18528,0
fossil0159_18530,0
fossil0159_18591,0
fossil0159_23209,0
fossil0159_23377,0
fossil0159_24261,0
fossil0159_7363,0
fossil0160_10,0
fossil0160_12004,2
fossil0160_16046,0
fossil0160_16391,0
fossil0160_20,2
fossil0160_22569,1
fossil0160_24154,2
fossil0160_24789,0
fossil0160_9064,0
fossil0161_13106,0
fossil0161_17692,0
fossil0161_18576,0
fossil0161_18637,0
fossil0161_24490,0
fossil0162_13059,1
fossil0162_15740,0
fossil0162_17597,0
fossil0162_17889,0
fossil0162_18407,0
